txt_municipio;txt_uf;txt_regiao;num_ano_financiamento;qtd_uh_financiadas;vlr_financiamento;vlr_subsidio 
Santa B�rbara d'Oeste;S�o Paulo;Sudeste;2017;1029;128381703,5;19120138,24
Santa B�rbara d'Oeste;S�o Paulo;Sudeste;2018;1617;186287494,5;46012120,43
Santa B�rbara d'Oeste;S�o Paulo;Sudeste;2019;884;119374088,5;13999945,13
Santa B�rbara d'Oeste;S�o Paulo;Sudeste;2020;1085;146148696,3;20347194,83
Santa B�rbara d'Oeste;S�o Paulo;Sudeste;2021;862;116899410,2;11956875,08
Santa B�rbara d'Oeste;S�o Paulo;Sudeste;2022;988;150263756,9;9616281,48
Santa B�rbara d'Oeste;S�o Paulo;Sudeste;2023;803;132578629,1;7632408,93
Santa Branca;S�o Paulo;Sudeste;2009;6;243875,66;70675
Santa Branca;S�o Paulo;Sudeste;2010;13;720426,95;145446
Santa Branca;S�o Paulo;Sudeste;2011;12;708179,63;44059,99
Santa Branca;S�o Paulo;Sudeste;2012;12;867381,29;226024,16
Santa Branca;S�o Paulo;Sudeste;2013;22;1828026,95;564382,73
Santa Branca;S�o Paulo;Sudeste;2014;33;3376564,18;879011,76
Santa Branca;S�o Paulo;Sudeste;2015;28;3072621,59;531505,15
Santa Branca;S�o Paulo;Sudeste;2016;34;3942080,14;788283,08
Santa Branca;S�o Paulo;Sudeste;2017;10;1119386,98;151187,22
Santa Branca;S�o Paulo;Sudeste;2018;3;381462,88;50893,98
Santa Branca;S�o Paulo;Sudeste;2019;1;104000;0
Santa Branca;S�o Paulo;Sudeste;2020;7;581048,64;68184,9
Santa Branca;S�o Paulo;Sudeste;2022;1;54500;0
Santa Br�gida;Bahia;Nordeste;2009;2;75000;18509
Santa Br�gida;Bahia;Nordeste;2010;1;25700;9057
Santa Br�gida;Bahia;Nordeste;2011;3;121696,8;4000
Santa Br�gida;Bahia;Nordeste;2012;7;348856,93;95607,34
Santa Br�gida;Bahia;Nordeste;2013;4;159450;44791,51
Santa Br�gida;Bahia;Nordeste;2014;6;347109,25;61486,33
Santa Br�gida;Bahia;Nordeste;2015;4;276008;61731,26
Santa Br�gida;Bahia;Nordeste;2016;4;281646,17;32514,73
Santa Br�gida;Bahia;Nordeste;2017;1;74700;20999,99
Santa Br�gida;Bahia;Nordeste;2020;1;84800;18999,99
Santa Br�gida;Bahia;Nordeste;2022;2;184800;5964,15
Santa Carmem;Mato Grosso;Centro-Oeste;2012;1;54103;22233,03
Santa Carmem;Mato Grosso;Centro-Oeste;2013;1;64000;15560,65
Santa Carmem;Mato Grosso;Centro-Oeste;2014;5;326696,27;109517,88
Santa Carmem;Mato Grosso;Centro-Oeste;2015;4;273521,59;83709,94
Santa Carmem;Mato Grosso;Centro-Oeste;2016;2;120848,91;44996,99
Santa Carmem;Mato Grosso;Centro-Oeste;2018;2;152000;42972
Santa Cec�lia;Santa Catarina;Sul;2009;6;141419,3;32433
Santa Cec�lia;Santa Catarina;Sul;2010;40;2214946,66;701408
Santa Cec�lia;Santa Catarina;Sul;2011;27;1748485,25;209272,8
Santa Cec�lia;Santa Catarina;Sul;2012;33;2146961,19;725453,72
Santa Cec�lia;Santa Catarina;Sul;2013;53;4102807,63;1248210,92
Santa Cec�lia;Santa Catarina;Sul;2014;38;2984844,56;807927,94
Santa Cec�lia;Santa Catarina;Sul;2015;16;1352169,06;326889,6
Santa Cec�lia;Santa Catarina;Sul;2016;15;1370494,19;347047,97
Santa Cec�lia;Santa Catarina;Sul;2017;7;630591,86;97269,51
Santa Cec�lia;Santa Catarina;Sul;2018;13;1116819,78;240030,48
Santa Cec�lia;Santa Catarina;Sul;2019;5;492820,59;67339,48
Santa Cec�lia;Santa Catarina;Sul;2020;8;853730,55;156107,08
Santa Cec�lia;Santa Catarina;Sul;2021;3;281550,19;26684,27
Santa Cec�lia;Santa Catarina;Sul;2022;2;207000;0
Santa Cec�lia do Pav�o;Paran�;Sul;2011;1;66284,09;5177
Santa Cec�lia do Pav�o;Paran�;Sul;2012;29;790780,91;503562,11
Santa Cec�lia do Pav�o;Paran�;Sul;2013;1;54990,89;25508,98
Santa Cec�lia do Pav�o;Paran�;Sul;2014;2;151715,24;39610,97
Santa Cec�lia do Pav�o;Paran�;Sul;2015;2;137520,43;48056,97
Santa Cec�lia do Pav�o;Paran�;Sul;2016;3;238918,35;43499,75
Santa Cec�lia do Pav�o;Paran�;Sul;2017;2;153044,05;44977,92
Santa Cec�lia do Pav�o;Paran�;Sul;2022;1;99900;23708,67
Santa Cec�lia do Pav�o;Paran�;Sul;2023;1;115195,52;17686,05
Santa Cec�lia do Sul;Rio Grande do Sul;Sul;2009;3;8268,44;20087,66
Santa Cec�lia do Sul;Rio Grande do Sul;Sul;2010;1;52749,87;15254
Santa Clara do Sul;Rio Grande do Sul;Sul;2009;20;965489,76;229591,85
Santa Clara do Sul;Rio Grande do Sul;Sul;2010;50;2594663,18;789719
Santa Clara do Sul;Rio Grande do Sul;Sul;2011;41;2519721,02;233339,39
Santa Clara do Sul;Rio Grande do Sul;Sul;2012;34;2207953,8;627974,97
Santa Clara do Sul;Rio Grande do Sul;Sul;2013;48;3442592,34;1048749,44
Santa Clara do Sul;Rio Grande do Sul;Sul;2014;28;2136467,49;564180,61
Santa Clara do Sul;Rio Grande do Sul;Sul;2015;23;1750913,23;430930,5
Santa Clara do Sul;Rio Grande do Sul;Sul;2016;35;2640787,3;591810,69
Santa Clara do Sul;Rio Grande do Sul;Sul;2017;11;780782,7;198189,77
Santa Clara do Sul;Rio Grande do Sul;Sul;2018;14;1051939,28;367267,44
Santa Clara do Sul;Rio Grande do Sul;Sul;2019;32;3184640,2;731451,9
Santa Clara do Sul;Rio Grande do Sul;Sul;2020;31;3183657,46;655123,03
Santa Clara do Sul;Rio Grande do Sul;Sul;2021;28;2796462,21;576770,29
Santa Clara do Sul;Rio Grande do Sul;Sul;2022;25;2567004,09;248000,76
Santa Clara do Sul;Rio Grande do Sul;Sul;2023;13;1743802;172997,89
Santa Clara d'Oeste;S�o Paulo;Sudeste;2009;1;53500;10035
Santa Clara d'Oeste;S�o Paulo;Sudeste;2010;2;38300;7240
Santa Clara d'Oeste;S�o Paulo;Sudeste;2011;3;113989,18;8000
Santa Clara d'Oeste;S�o Paulo;Sudeste;2019;2;171000;35047,52
Santa Clara d'Oeste;S�o Paulo;Sudeste;2020;2;202400;22037,99
Santa Clara d'Oeste;S�o Paulo;Sudeste;2021;3;316654,66;25094,75
Santa Clara d'Oeste;S�o Paulo;Sudeste;2022;2;231201,58;34649,99
Santa Cruz;Para�ba;Nordeste;2009;6;303533,81;73657
Santa Cruz;Para�ba;Nordeste;2010;10;490378,1;185112
Santa Cruz;Para�ba;Nordeste;2011;14;675361,46;99368
Santa Cruz;Para�ba;Nordeste;2012;1;48000;0
Santa Cruz;Para�ba;Nordeste;2013;2;143997,9;30914,51
Santa Cruz;Para�ba;Nordeste;2014;2;152200;45133,96
Santa Cruz;Para�ba;Nordeste;2015;2;114482,51;43948,32
Santa Cruz;Para�ba;Nordeste;2016;6;559846,84;152492,84
Santa Cruz;Para�ba;Nordeste;2017;5;365963,9;101833,08
Santa Cruz;Para�ba;Nordeste;2023;1;80000;7833,82
Santa Cruz;Pernambuco;Nordeste;2009;3;73850;25978
Santa Cruz;Pernambuco;Nordeste;2012;1;54950;13233,04
Santa Cruz;Pernambuco;Nordeste;2014;2;129776,7;31999,98
Santa Cruz;Pernambuco;Nordeste;2015;1;62690;18112,99
Santa Cruz;Rio Grande do Norte;Nordeste;2009;31;1050897,42;347542
Santa Cruz;Rio Grande do Norte;Nordeste;2010;56;2091737,32;783628
Santa Cruz;Rio Grande do Norte;Nordeste;2011;72;3766127,39;471523,99
Santa Cruz;Rio Grande do Norte;Nordeste;2012;87;5417255,63;1752926,95
Santa Cruz;Rio Grande do Norte;Nordeste;2013;84;5744700,18;1780272,79
Santa Cruz;Rio Grande do Norte;Nordeste;2014;165;11853606,32;3985248
Santa Cruz;Rio Grande do Norte;Nordeste;2015;185;13357485,05;4667050,39
Santa Cruz;Rio Grande do Norte;Nordeste;2016;93;6891269,39;2110255,4
Santa Cruz;Rio Grande do Norte;Nordeste;2017;70;5269238,1;1761774,89
Santa Cruz;Rio Grande do Norte;Nordeste;2018;58;4346601,34;1430105,3
Santa Cruz;Rio Grande do Norte;Nordeste;2019;64;4984158,73;1691519,61
Santa Cruz;Rio Grande do Norte;Nordeste;2020;69;5763362,21;1759871,96
Santa Cruz;Rio Grande do Norte;Nordeste;2021;59;5158507,61;1756375,25
Santa Cruz;Rio Grande do Norte;Nordeste;2022;102;10089388,55;2471965,53
Santa Cruz;Rio Grande do Norte;Nordeste;2023;81;8425860;2190842,13
Santa Cruz Cabr�lia;Bahia;Nordeste;2009;2;75000;9696
Santa Cruz Cabr�lia;Bahia;Nordeste;2010;2;58200;11750
Santa Cruz Cabr�lia;Bahia;Nordeste;2011;4;223210,22;9000
Santa Cruz Cabr�lia;Bahia;Nordeste;2012;6;306444,18;66032,37
Santa Cruz Cabr�lia;Bahia;Nordeste;2013;5;325032;91431,94
Santa Cruz Cabr�lia;Bahia;Nordeste;2014;21;1371385,43;346483,38
Santa Cruz Cabr�lia;Bahia;Nordeste;2015;9;418063,67;63320,92
Santa Cruz Cabr�lia;Bahia;Nordeste;2016;9;480852,02;85498,86
Santa Cruz Cabr�lia;Bahia;Nordeste;2017;1;57317,05;19303,55
Santa Cruz Cabr�lia;Bahia;Nordeste;2022;1;101000;3529,48
Santa Cruz da Baixa Verde;Pernambuco;Nordeste;2010;1;70200;0
Santa Cruz da Baixa Verde;Pernambuco;Nordeste;2011;4;150536,16;36000
Santa Cruz da Baixa Verde;Pernambuco;Nordeste;2012;7;287250,52;148519,29
Santa Cruz da Baixa Verde;Pernambuco;Nordeste;2013;10;517555,32;230453,03
Santa Cruz da Baixa Verde;Pernambuco;Nordeste;2014;11;645860;275079,84
Santa Cruz da Baixa Verde;Pernambuco;Nordeste;2015;11;780982;279521,95
Santa Cruz da Baixa Verde;Pernambuco;Nordeste;2016;4;287500;95999,98
Santa Cruz da Baixa Verde;Pernambuco;Nordeste;2017;4;275160;120635
Santa Cruz da Baixa Verde;Pernambuco;Nordeste;2018;8;571694,34;224457,22
Santa Cruz da Baixa Verde;Pernambuco;Nordeste;2019;9;647974,6;271535,29
Santa Cruz da Baixa Verde;Pernambuco;Nordeste;2022;3;281440,99;90959,9
Santa Cruz da Baixa Verde;Pernambuco;Nordeste;2023;4;429647,61;123114,72
Santa Cruz da Concei��o;S�o Paulo;Sudeste;2009;3;171440,2;39008
Santa Cruz da Concei��o;S�o Paulo;Sudeste;2010;50;1355187,92;821980
Santa Cruz da Concei��o;S�o Paulo;Sudeste;2011;4;192180,74;23018
Santa Cruz da Concei��o;S�o Paulo;Sudeste;2012;6;223560,44;61992,5
Santa Cruz da Concei��o;S�o Paulo;Sudeste;2013;5;285240,06;73634,02
Santa Cruz da Concei��o;S�o Paulo;Sudeste;2021;1;116000;9821,1
Santa Cruz da Concei��o;S�o Paulo;Sudeste;2022;2;225614;14488,79
Santa Cruz da Esperan�a;S�o Paulo;Sudeste;2009;4;144080,24;42433
Santa Cruz da Esperan�a;S�o Paulo;Sudeste;2010;2;92740,11;35759
Santa Cruz da Esperan�a;S�o Paulo;Sudeste;2011;3;181382,59;11734,99
Santa Cruz da Esperan�a;S�o Paulo;Sudeste;2012;6;383460,42;107571,73
Santa Cruz da Esperan�a;S�o Paulo;Sudeste;2013;1;70060;21139,98
Santa Cruz da Esperan�a;S�o Paulo;Sudeste;2014;4;237362;75848,55
Santa Cruz da Esperan�a;S�o Paulo;Sudeste;2015;2;126220,58;31290,81
Santa Cruz da Esperan�a;S�o Paulo;Sudeste;2016;10;842530,34;166123,91
Santa Cruz da Esperan�a;S�o Paulo;Sudeste;2017;12;922425,5;243437,9
Santa Cruz da Esperan�a;S�o Paulo;Sudeste;2018;9;665837,6;177251,49
Santa Cruz da Esperan�a;S�o Paulo;Sudeste;2019;7;590810,42;133049,68
Santa Cruz da Esperan�a;S�o Paulo;Sudeste;2020;2;170400;49879,98
Santa Cruz da Esperan�a;S�o Paulo;Sudeste;2021;1;116000;21224,91
Santa Cruz da Esperan�a;S�o Paulo;Sudeste;2022;1;113563,68;32877,9
Santa Cruz da Esperan�a;S�o Paulo;Sudeste;2023;1;116000;6116,25
Santa Cruz da Vit�ria;Bahia;Nordeste;2009;1;25000;4255
Santa Cruz da Vit�ria;Bahia;Nordeste;2010;3;137750;29055
Santa Cruz da Vit�ria;Bahia;Nordeste;2011;3;159908;7792
Santa Cruz da Vit�ria;Bahia;Nordeste;2012;3;148388,67;25530,35
Santa Cruz da Vit�ria;Bahia;Nordeste;2013;1;74700;15999,99
Santa Cruz da Vit�ria;Bahia;Nordeste;2017;1;67200;0
Santa Cruz das Palmeiras;S�o Paulo;Sudeste;2009;39;1693281,42;561376
Santa Cruz das Palmeiras;S�o Paulo;Sudeste;2010;72;3483561,13;966491
Santa Cruz das Palmeiras;S�o Paulo;Sudeste;2011;43;2454850,4;178496,2
Santa Cruz das Palmeiras;S�o Paulo;Sudeste;2012;41;2426241,29;746353,21
Santa Cruz das Palmeiras;S�o Paulo;Sudeste;2013;15;1115035,73;282601,49
Santa Cruz das Palmeiras;S�o Paulo;Sudeste;2014;12;807674,24;158096,88
Santa Cruz das Palmeiras;S�o Paulo;Sudeste;2015;8;682905,3;38246,98
Santa Cruz das Palmeiras;S�o Paulo;Sudeste;2016;16;1521045,34;42999,97
Santa Cruz das Palmeiras;S�o Paulo;Sudeste;2017;19;1636679,23;133732,17
Santa Cruz das Palmeiras;S�o Paulo;Sudeste;2018;27;1972190,87;399715,2
Santa Cruz das Palmeiras;S�o Paulo;Sudeste;2019;18;1566278,3;238001,01
Santa Cruz das Palmeiras;S�o Paulo;Sudeste;2020;22;2100938,58;269052,47
Santa Cruz das Palmeiras;S�o Paulo;Sudeste;2021;47;5007851,32;749586,11
Santa Cruz das Palmeiras;S�o Paulo;Sudeste;2022;27;3190125,12;281062,87
Santa Cruz das Palmeiras;S�o Paulo;Sudeste;2023;28;3608838,68;290164,59
Santa Cruz de Goi�s;Goi�s;Centro-Oeste;2009;1;22000;8768
Santa Cruz de Minas;Minas Gerais;Sudeste;2009;69;1853353,91;1054754
Santa Cruz de Minas;Minas Gerais;Sudeste;2010;16;671274,36;196063
Santa Cruz de Minas;Minas Gerais;Sudeste;2011;15;767300,9;37928
Santa Cruz de Minas;Minas Gerais;Sudeste;2012;15;916925,76;236165,66
Santa Cruz de Minas;Minas Gerais;Sudeste;2013;16;1132503,85;242351,98
Santa Cruz de Minas;Minas Gerais;Sudeste;2014;19;1384909,83;332200,78
Santa Cruz de Minas;Minas Gerais;Sudeste;2015;16;1240292,04;250531,61
Santa Cruz de Minas;Minas Gerais;Sudeste;2016;8;559719,04;106177,64
Santa Cruz de Minas;Minas Gerais;Sudeste;2017;5;323273;96279,97
Santa Cruz de Minas;Minas Gerais;Sudeste;2018;8;532783,29;156277,15
Santa Cruz de Minas;Minas Gerais;Sudeste;2019;7;557217,25;131707,51
Santa Cruz de Minas;Minas Gerais;Sudeste;2020;15;1475218,44;219287,92
Santa Cruz de Minas;Minas Gerais;Sudeste;2021;12;1174136,39;126987,28
Santa Cruz de Minas;Minas Gerais;Sudeste;2022;4;389724,42;33351,81
Santa Cruz de Minas;Minas Gerais;Sudeste;2023;3;325600;26465,89
Santa Cruz de Monte Castelo;Paran�;Sul;2009;92;191500;511273
Santa Cruz de Monte Castelo;Paran�;Sul;2010;8;288076,63;102340
Santa Cruz de Monte Castelo;Paran�;Sul;2011;1;40308,27;700
Santa Cruz de Monte Castelo;Paran�;Sul;2012;167;4934901,36;3028275,2
Santa Cruz de Monte Castelo;Paran�;Sul;2013;9;542980,59;181026,91
Santa Cruz de Monte Castelo;Paran�;Sul;2014;3;195837,88;48919,6
Santa Cruz de Monte Castelo;Paran�;Sul;2015;15;1073080,11;303695,95
Santa Cruz de Monte Castelo;Paran�;Sul;2016;8;598108,9;168558,74
Santa Cruz de Monte Castelo;Paran�;Sul;2017;18;1179985,83;460094,33
Santa Cruz de Monte Castelo;Paran�;Sul;2018;20;1251316,36;548120,96
Santa Cruz de Monte Castelo;Paran�;Sul;2019;7;572409,89;144415,66
Santa Cruz de Monte Castelo;Paran�;Sul;2020;41;3467886,74;1093182,47
Santa Cruz de Monte Castelo;Paran�;Sul;2021;6;613993,18;106800,23
Santa Cruz de Monte Castelo;Paran�;Sul;2022;43;4293550,78;928372,39
Santa Cruz de Monte Castelo;Paran�;Sul;2023;39;3836511,15;873581,49
Santa Cruz de Salinas;Minas Gerais;Sudeste;2009;4;62590;12516
Santa Cruz de Salinas;Minas Gerais;Sudeste;2010;7;103500;21996
Santa Cruz de Salinas;Minas Gerais;Sudeste;2012;2;72532,6;36495,25
Santa Cruz do Capibaribe;Pernambuco;Nordeste;2009;62;1964312;898049
Santa Cruz do Capibaribe;Pernambuco;Nordeste;2010;116;3649612,88;1797945
Santa Cruz do Capibaribe;Pernambuco;Nordeste;2011;46;2269509,67;453141,99
Santa Cruz do Capibaribe;Pernambuco;Nordeste;2012;92;5980500,75;2060783,54
Santa Cruz do Capibaribe;Pernambuco;Nordeste;2013;355;23392102,19;9450585,95
Santa Cruz do Capibaribe;Pernambuco;Nordeste;2014;544;39267984,45;13710648,59
Santa Cruz do Capibaribe;Pernambuco;Nordeste;2015;472;35706385,03;12114216,08
Santa Cruz do Capibaribe;Pernambuco;Nordeste;2016;515;41840994,26;14227397,65
Santa Cruz do Capibaribe;Pernambuco;Nordeste;2017;751;63499877;24844374,13
Santa Cruz do Capibaribe;Pernambuco;Nordeste;2018;671;58655631,93;21595735,82
Santa Cruz do Capibaribe;Pernambuco;Nordeste;2019;719;63720227,36;22541490,58
Santa Cruz do Capibaribe;Pernambuco;Nordeste;2020;482;44676719,51;14300036,43
Santa Cruz do Capibaribe;Pernambuco;Nordeste;2021;609;59017583,36;19502477,79
Santa Cruz do Capibaribe;Pernambuco;Nordeste;2022;731;77233667,95;24876020,12
Santa Cruz do Capibaribe;Pernambuco;Nordeste;2023;562;67118762,38;22860795,03
Santa Cruz do Piau�;Piau�;Nordeste;2009;4;78130,42;14282
Santa Cruz do Piau�;Piau�;Nordeste;2010;7;204981,56;64046
Santa Cruz do Piau�;Piau�;Nordeste;2011;6;223300;24000
Santa Cruz do Piau�;Piau�;Nordeste;2012;7;391585,59;77788,13
Santa Cruz do Piau�;Piau�;Nordeste;2013;6;292841,12;128675,77
Santa Cruz do Piau�;Piau�;Nordeste;2014;7;506483,78;128399,6
Santa Cruz do Piau�;Piau�;Nordeste;2015;9;635216,7;156242,88
Santa Cruz do Piau�;Piau�;Nordeste;2016;9;651100;130818,28
Santa Cruz do Piau�;Piau�;Nordeste;2017;11;867400;242041,42
Santa Cruz do Piau�;Piau�;Nordeste;2018;9;658900;212800,29
Santa Cruz do Piau�;Piau�;Nordeste;2019;4;334429,9;111193,96
Santa Cruz do Piau�;Piau�;Nordeste;2020;2;160347,89;62021,99
Santa Cruz do Piau�;Piau�;Nordeste;2021;1;80000;0
Santa Cruz do Piau�;Piau�;Nordeste;2022;1;89520;4562,32
Santa Cruz do Rio Pardo;S�o Paulo;Sudeste;2009;77;2762991,47;731857
Santa Cruz do Rio Pardo;S�o Paulo;Sudeste;2010;116;5362833,19;1473862
Santa Cruz do Rio Pardo;S�o Paulo;Sudeste;2011;91;4776115,8;388116,6
Santa Cruz do Rio Pardo;S�o Paulo;Sudeste;2012;80;4641941,26;1404272,01
Santa Cruz do Rio Pardo;S�o Paulo;Sudeste;2013;67;4270977,03;1171762,35
Santa Cruz do Rio Pardo;S�o Paulo;Sudeste;2014;54;3889432,18;1025059,55
Santa Cruz do Rio Pardo;S�o Paulo;Sudeste;2015;54;4118037,47;843030,17
Santa Cruz do Rio Pardo;S�o Paulo;Sudeste;2016;262;22443701,37;3080212,13
Santa Cruz do Rio Pardo;S�o Paulo;Sudeste;2017;243;20581777,9;4085388,18
Santa Cruz do Rio Pardo;S�o Paulo;Sudeste;2018;164;13029513,92;3602389,06
Santa Cruz do Rio Pardo;S�o Paulo;Sudeste;2019;130;11316372,38;2676016,41
Santa Cruz do Rio Pardo;S�o Paulo;Sudeste;2020;73;7087104,86;1242999,19
Santa Cruz do Rio Pardo;S�o Paulo;Sudeste;2021;78;7821054,52;1159271,74
Santa Cruz do Rio Pardo;S�o Paulo;Sudeste;2022;105;12203913,98;1308870,15
Santa Cruz do Rio Pardo;S�o Paulo;Sudeste;2023;89;11143386,92;1283929,23
Santa Cruz do Sul;Rio Grande do Sul;Sul;2009;533;24502311,45;10137599
Santa Cruz do Sul;Rio Grande do Sul;Sul;2010;880;45527398,22;18997074
Santa Cruz do Sul;Rio Grande do Sul;Sul;2011;703;40378719,67;7734839,78
Santa Cruz do Sul;Rio Grande do Sul;Sul;2012;893;58030585,52;21839559,34
Santa Cruz do Sul;Rio Grande do Sul;Sul;2013;768;55113531,81;19408152,76
Santa Cruz do Sul;Rio Grande do Sul;Sul;2014;660;51665709,25;15952937
Santa Cruz do Sul;Rio Grande do Sul;Sul;2015;652;55185256,43;15616998,23
Santa Cruz do Sul;Rio Grande do Sul;Sul;2016;477;43701740,92;9561814,95
Santa Cruz do Sul;Rio Grande do Sul;Sul;2017;454;44444364,56;7215885,41
Santa Cruz do Sul;Rio Grande do Sul;Sul;2018;488;46730168,39;11438085,23
Santa Cruz do Sul;Rio Grande do Sul;Sul;2019;365;35859012,33;7144528,8
Santa Cruz do Sul;Rio Grande do Sul;Sul;2020;212;22734010,95;3522308,96
Santa Cruz do Sul;Rio Grande do Sul;Sul;2021;255;28029685,95;3147791,63
Santa Cruz do Sul;Rio Grande do Sul;Sul;2022;284;33424528,96;2429026,9
Santa Cruz do Sul;Rio Grande do Sul;Sul;2023;217;28025831,51;1905305,83
Santa Cruz do Xingu;Mato Grosso;Centro-Oeste;2017;1;81000;0
Santa Cruz dos Milagres;Piau�;Nordeste;2009;1;11130,43;12877
Santa Ernestina;S�o Paulo;Sudeste;2009;9;247900;41637
Santa Ernestina;S�o Paulo;Sudeste;2010;15;346012;58066
Santa Ernestina;S�o Paulo;Sudeste;2011;10;269900;8000
Santa Ernestina;S�o Paulo;Sudeste;2012;32;1270299,88;196454,6
Santa Ernestina;S�o Paulo;Sudeste;2013;54;2666750,77;656548,65
Santa Ernestina;S�o Paulo;Sudeste;2014;24;1204746,61;303100,7
Santa Ernestina;S�o Paulo;Sudeste;2015;8;699073,54;42565,96
Santa Ernestina;S�o Paulo;Sudeste;2016;2;163675;4418,71
Santa Ernestina;S�o Paulo;Sudeste;2017;2;129000;18723,52
Santa Ernestina;S�o Paulo;Sudeste;2019;17;1851914,07;257204,69
Santa Ernestina;S�o Paulo;Sudeste;2020;17;1910066,42;271093,49
Santa Ernestina;S�o Paulo;Sudeste;2021;6;669600;91220,8
Santa Ernestina;S�o Paulo;Sudeste;2022;15;1679501,77;193467,06
Santa Ernestina;S�o Paulo;Sudeste;2023;4;454717,72;24699,66
Santa F�;Paran�;Sul;2009;49;2358090,15;616314,52
Santa F�;Paran�;Sul;2010;57;3508698,23;915481
Santa F�;Paran�;Sul;2011;64;4109069,49;583896,78
Santa F�;Paran�;Sul;2012;128;6824775,49;3004736,67
Santa F�;Paran�;Sul;2013;50;3760743;1199225,54
Santa F�;Paran�;Sul;2014;65;5484765,59;1538718,26
Santa F�;Paran�;Sul;2015;54;4824014,18;1268372,63
Santa F�;Paran�;Sul;2016;383;24827046,09;12846956,05
Santa F�;Paran�;Sul;2017;37;3253563,75;959346,1
Santa F�;Paran�;Sul;2018;26;2371284,63;669854,79
Santa F�;Paran�;Sul;2019;23;2303852,57;508520,15
Santa F�;Paran�;Sul;2020;55;5342932,31;1177829,29
Santa F�;Paran�;Sul;2021;54;5383592,91;1379669,1
Santa F�;Paran�;Sul;2022;54;5656560,57;1053115,9
Santa F�;Paran�;Sul;2023;31;3537386,78;637929,86
Santa F� de Goi�s;Goi�s;Centro-Oeste;2009;1;44500;7151
Santa F� de Goi�s;Goi�s;Centro-Oeste;2010;3;131938,04;32105
Santa F� de Goi�s;Goi�s;Centro-Oeste;2011;7;291231,96;17326,99
Santa F� de Goi�s;Goi�s;Centro-Oeste;2012;9;433550;127908,07
Santa F� de Goi�s;Goi�s;Centro-Oeste;2013;30;1909223,8;582292,34
Santa F� de Goi�s;Goi�s;Centro-Oeste;2014;85;5984966,18;1861531,15
Santa F� de Goi�s;Goi�s;Centro-Oeste;2015;45;3248132,36;978747,29
Santa F� de Goi�s;Goi�s;Centro-Oeste;2016;40;2882207,53;825482,5
Santa F� de Goi�s;Goi�s;Centro-Oeste;2017;24;1649521,73;572190,57
Santa F� de Goi�s;Goi�s;Centro-Oeste;2018;4;286454,02;91726,31
Santa F� de Goi�s;Goi�s;Centro-Oeste;2019;2;183135;53008,98
Santa F� de Goi�s;Goi�s;Centro-Oeste;2020;2;156000;50564,98
Santa F� de Goi�s;Goi�s;Centro-Oeste;2021;2;185981,73;41262,32
Santa F� de Goi�s;Goi�s;Centro-Oeste;2022;4;432000;55177,56
Santa F� de Goi�s;Goi�s;Centro-Oeste;2023;4;451842,71;80927,12
Santa F� de Minas;Minas Gerais;Sudeste;2012;1;37695,47;16821,38
Santa F� do Araguaia;Tocantins;Norte;2011;4;248030,63;8280
Santa F� do Araguaia;Tocantins;Norte;2012;4;240100;72828,44
Santa F� do Araguaia;Tocantins;Norte;2013;6;357382;116507,46
Santa F� do Araguaia;Tocantins;Norte;2014;3;204119;69452,99
Santa F� do Sul;S�o Paulo;Sudeste;2009;43;1762872,79;326363
Santa F� do Sul;S�o Paulo;Sudeste;2010;58;2506494,03;548720
Santa F� do Sul;S�o Paulo;Sudeste;2011;40;2386033,91;98088,2
Santa F� do Sul;S�o Paulo;Sudeste;2012;141;9373058,39;2756231,34
Santa F� do Sul;S�o Paulo;Sudeste;2013;55;3651378,22;1051058,19
Santa F� do Sul;S�o Paulo;Sudeste;2014;18;1287137,41;253607,64
Santa F� do Sul;S�o Paulo;Sudeste;2015;28;2215225,62;375307,83
Santa F� do Sul;S�o Paulo;Sudeste;2016;27;1980263,22;320581,06
Santa F� do Sul;S�o Paulo;Sudeste;2017;88;7560467,97;1535792,44
Santa F� do Sul;S�o Paulo;Sudeste;2018;61;5110594,64;1079539,41
Santa F� do Sul;S�o Paulo;Sudeste;2019;57;5274665,19;902178,15
Santa F� do Sul;S�o Paulo;Sudeste;2020;33;3291441,78;689780,65
Santa F� do Sul;S�o Paulo;Sudeste;2021;42;4547061,01;735899,15
Santa F� do Sul;S�o Paulo;Sudeste;2022;41;4851194,21;503465,8
Santa F� do Sul;S�o Paulo;Sudeste;2023;131;16184514,47;2848412,4
Santa Filomena;Pernambuco;Nordeste;2011;1;55317;4683
Santa Filomena;Piau�;Nordeste;2011;1;32294,75;2000
Santa Gertrudes;S�o Paulo;Sudeste;2009;39;2119113,54;381769
Santa Gertrudes;S�o Paulo;Sudeste;2010;38;2113694,12;423495
Santa Gertrudes;S�o Paulo;Sudeste;2011;41;2344865,56;161254,99
Santa Gertrudes;S�o Paulo;Sudeste;2012;8;542263,94;124819,72
Santa Gertrudes;S�o Paulo;Sudeste;2013;6;375976,65;99550,09
Santa Gertrudes;S�o Paulo;Sudeste;2014;20;1916202,27;262041,4
Santa Gertrudes;S�o Paulo;Sudeste;2015;45;5253931,58;690664,98
Santa Gertrudes;S�o Paulo;Sudeste;2016;72;8523827,72;2073216,53
Santa Gertrudes;S�o Paulo;Sudeste;2017;44;5834665,38;675981,78
Santa Gertrudes;S�o Paulo;Sudeste;2018;58;7441619,63;644823,92
